SLAMBench Report run started:	2018-02-18 10:19:40

Properties:
=================

frame-limit: 0
log-file: out_paper//violons_liblsdslam-cpp_rgbd_dataset_freiburg2_rpy.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-library: build/lib/liblsdslam-cpp-library.so
dse: false
help: false
negative-focal-length: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
camera-path: 
package-path: lsdslam/src/cpp/
kfusage: 5
kfdist: 5
minUseGrad: 5
fabmap: true
kfreactive: false
subpixelstereo: true
maxLoopClosureCandiates: 20
randSeed: 1
use-pose-optim: true

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
826	1311867746.1468839645	0.1543580592	0.0977511089	0.1544159353	0.0047136928	0.0184610000	597416661	0	402718720	-0.0655385703	-0.1136161834	-0.0184586234
827	1311867746.1826870441	0.1559240669	0.0978214511	0.1559240669	0.0047117577	0.0262850000	597419973	0	402718720	-0.0683920458	-0.1132228076	-0.0213417728
828	1311867746.2146589756	0.1557430476	0.0978914047	0.1559240669	0.0047096440	0.0255250000	597423117	0	402718720	-0.0682921112	-0.1131666005	-0.0214893743
829	1311867746.2467160225	0.1544272006	0.0979596023	0.1559240669	0.0047099491	0.0188380000	597426205	0	402718720	-0.0655585229	-0.1136114672	-0.0184850246
830	1311867746.2827060223	0.1548455060	0.0980281395	0.1559240669	0.0047115403	0.0220070000	597429517	0	402718720	-0.0678234622	-0.1131672189	-0.0209219456
831	1311867746.3147549629	0.1557765007	0.0980976321	0.1559240669	0.0047105425	0.0229780000	597432605	0	402718720	-0.0692373961	-0.1129863337	-0.0224968754
832	1311867746.3466849327	0.1552133262	0.0981662808	0.1559240669	0.0047114218	0.0227110000	597435749	0	402718720	-0.0686852112	-0.1131410748	-0.0223803725
833	1311867746.3826711178	0.1543171853	0.0982336888	0.1559240669	0.0047097372	0.0210980000	597439061	0	402718720	-0.0667794645	-0.1134616584	-0.0198646802
834	1311867746.4146850109	0.1547643989	0.0983014715	0.1559240669	0.0047119781	0.0214350000	597442149	0	402718720	-0.0687599331	-0.1132450104	-0.0218151845
835	1311867746.4467220306	0.1551293880	0.0983695288	0.1559240669	0.0047121380	0.0210390000	597445293	0	402718720	-0.0690934286	-0.1130471379	-0.0222365521
836	1311867746.4826610088	0.1546620131	0.0984368644	0.1559240669	0.0047096500	0.0219420000	597448549	0	402718720	-0.0686871558	-0.1131518632	-0.0219063815
837	1311867746.5145390034	0.1545048505	0.0985038512	0.1559240669	0.0047095312	0.0202130000	597451749	0	402718720	-0.0690996423	-0.1131162345	-0.0223090705
838	1311867746.5468180180	0.1547422409	0.0985709614	0.1559240669	0.0047074845	0.0198180000	597454837	0	402718720	-0.0692152828	-0.1130346581	-0.0224139914
839	1311867746.5825469494	0.1545151025	0.0986376410	0.1559240669	0.0047047596	0.0485110000	597458093	0	402718720	-0.0689843595	-0.1130741462	-0.0220141225
840	1311867746.6145970821	0.1542629153	0.0987038616	0.1559240669	0.0047081553	0.0216770000	597461237	0	402718720	-0.0688847899	-0.1130145416	-0.0220910814
841	1311867746.6467320919	0.1542257220	0.0987698804	0.1559240669	0.0047053983	0.0200380000	597464381	0	402718720	-0.0688970163	-0.1130523831	-0.0221075192
842	1311867746.6827459335	0.1540010571	0.0988354756	0.1559240669	0.0047061814	0.0201150000	597467693	0	402718720	-0.0685277730	-0.1131309643	-0.0218048766
843	1311867746.7145600319	0.1539035887	0.0989007996	0.1559240669	0.0047035969	0.0198380000	597470781	0	402718720	-0.0684274882	-0.1132267788	-0.0217551496
844	1311867746.7465538979	0.1537304223	0.0989657636	0.1559240669	0.0047018281	0.0280570000	597473925	0	402718720	-0.0685151070	-0.1131727695	-0.0217938982
845	1311867746.7827410698	0.1535642445	0.0990303772	0.1559240669	0.0046994327	0.0199340000	597477237	0	402718720	-0.0683536902	-0.1132423356	-0.0215942599
846	1311867746.8146500587	0.1535485983	0.0990948195	0.1559240669	0.0046967108	0.0186300000	597480381	0	402718720	-0.0681029409	-0.1133110747	-0.0213600285
847	1311867746.8467810154	0.1532622725	0.0991587717	0.1559240669	0.0046940857	0.0178960000	597483469	0	402718720	-0.0677403733	-0.1133820191	-0.0208392330
848	1311867746.8827800751	0.1539042592	0.0992233300	0.1559240669	0.0046927425	0.0196310000	597486781	0	402718720	-0.0687172636	-0.1131245568	-0.0218826998
849	1311867746.9145510197	0.1543418169	0.0992882517	0.1559240669	0.0046961752	0.0192200000	597489925	0	402718720	-0.0690317377	-0.1130150557	-0.0221781377
850	1311867746.9466409683	0.1539129913	0.0993525161	0.1559240669	0.0046954321	0.0187240000	597493013	0	402718720	-0.0683191121	-0.1131638661	-0.0214072932
851	1311867746.9826910496	0.1541650742	0.0994169257	0.1559240669	0.0046930754	0.0189970000	597496325	0	402718720	-0.0685938671	-0.1131157652	-0.0215893853
852	1311867747.0145750046	0.1545436978	0.0994816285	0.1559240669	0.0046959804	0.0185830000	597499413	0	402718720	-0.0681489855	-0.1131762862	-0.0211560335
853	1311867747.0465710163	0.1539709121	0.0995455080	0.1559240669	0.0046970309	0.0184840000	597502557	0	402718720	-0.0681652278	-0.1131499186	-0.0212756712
854	1311867747.0825779438	0.1541413963	0.0996094377	0.1559240669	0.0046942827	0.0446610000	597505813	0	402718720	-0.0683322772	-0.1131359115	-0.0214976929
855	1311867747.1146280766	0.1548030823	0.0996739916	0.1559240669	0.0046925617	0.0205620000	597508957	0	402718720	-0.0692188665	-0.1129606366	-0.0223329253
856	1311867747.1475419998	0.1551806927	0.0997388359	0.1559240669	0.0046899799	0.0189920000	597512157	0	402718720	-0.0695092231	-0.1128943339	-0.0226566028
857	1311867747.1825768948	0.1545218378	0.0998027601	0.1559240669	0.0046876046	0.0187440000	597515357	0	402718720	-0.0681559741	-0.1131739840	-0.0211794637
858	1311867747.2146298885	0.1544958651	0.0998665049	0.1559240669	0.0046865734	0.0182670000	597518501	0	402718720	-0.0680280551	-0.1132334843	-0.0210066680
859	1311867747.2468459606	0.1547480822	0.0999303950	0.1559240669	0.0046840765	0.0181830000	597521645	0	402718720	-0.0682848468	-0.1131071970	-0.0211581476
860	1311867747.2828319073	0.1547861546	0.0999941808	0.1559240669	0.0046957128	0.0185360000	597524901	0	402718720	-0.0684776604	-0.1130356938	-0.0215168186
861	1311867747.3145720959	0.1549452096	0.1000580031	0.1559240669	0.0046985219	0.0181130000	597527989	0	402718720	-0.0680079162	-0.1131493300	-0.0211244598
862	1311867747.3468389511	0.1549946368	0.1001217347	0.1559240669	0.0046970812	0.0182190000	597531189	0	402718720	-0.0684512481	-0.1132191643	-0.0215632562
863	1311867747.3826510906	0.1553969234	0.1001857848	0.1559240669	0.0046945481	0.0184880000	597534445	0	402718720	-0.0689673498	-0.1130843461	-0.0219907053
864	1311867747.4149589539	0.1557581872	0.1002501047	0.1559240669	0.0046924799	0.0184420000	597537589	0	402718720	-0.0692382008	-0.1129683629	-0.0223550610
865	1311867747.4467270374	0.1555668265	0.1003140546	0.1559240669	0.0046963001	0.0181130000	597540677	0	402718720	-0.0685298741	-0.1131835505	-0.0216465462
866	1311867747.4827909470	0.1554768980	0.1003777531	0.1559240669	0.0046945228	0.0183920000	597543989	0	402718720	-0.0686981753	-0.1130861938	-0.0217130128
867	1311867747.5157780647	0.1557337046	0.1004416008	0.1559240669	0.0046931934	0.0177790000	597547077	0	402718720	-0.0686495006	-0.1129842922	-0.0215545055
868	1311867747.5466940403	0.1557952762	0.1005053723	0.1559240669	0.0046943568	0.0180110000	597550221	0	402718720	-0.0687019974	-0.1129795238	-0.0216731206
869	1311867747.5828940868	0.1561266780	0.1005693784	0.1561266780	0.0046945576	0.0184850000	597553533	0	402718720	-0.0692153648	-0.1130076423	-0.0224277917
870	1311867747.6151599884	0.1560768187	0.1006331800	0.1561266780	0.0046951448	0.0181100000	597556621	0	402718720	-0.0690771341	-0.1130274907	-0.0221606791
871	1311867747.6474270821	0.1562611610	0.1006970468	0.1562611610	0.0046965322	0.1056110000	609860069	0	402718720	-0.0693175420	-0.1129209846	-0.0223040711
872	1311867747.6827778816	0.1569124311	0.1007615140	0.1569124311	0.0048454432	0.0128220000	613522477	0	402718720	-0.0693795532	-0.1219909862	-0.0393758677
873	1311867747.7146589756	0.1569123864	0.1008258335	0.1569124311	0.0048433531	0.0135170000	616717869	0	402718720	-0.0698573142	-0.1220223159	-0.0398073681
874	1311867747.7479619980	0.1571984738	0.1008903330	0.1571984738	0.0048427520	0.0127020000	616720957	0	402718720	-0.0705435127	-0.1218095124	-0.0404592492
875	1311867747.7826869488	0.1567544490	0.1009541778	0.1571984738	0.0048405104	0.0132070000	616724213	0	402718720	-0.0698801130	-0.1219960451	-0.0398200415
876	1311867747.8149020672	0.1563347280	0.1010173976	0.1571984738	0.0048392848	0.0116550000	616727357	0	402718720	-0.0696997195	-0.1220502928	-0.0396760479
877	1311867747.8466539383	0.1570643336	0.1010813051	0.1571984738	0.0048385775	0.0124260000	616730445	0	402718720	-0.0710310191	-0.1217940524	-0.0410606451
878	1311867747.8827810287	0.1571925730	0.1011452132	0.1571984738	0.0048376714	0.0126210000	616733757	0	402718720	-0.0710267201	-0.1219183132	-0.0408821292
879	1311867747.9150440693	0.1566236317	0.1012083286	0.1571984738	0.0048364185	0.0123670000	616736957	0	402718720	-0.0704630911	-0.1220696345	-0.0405677184
880	1311867747.9477820396	0.1566793919	0.1012713639	0.1571984738	0.0048353578	0.0123800000	616740101	0	402718720	-0.0709094107	-0.1220857799	-0.0411714204
881	1311867747.9826579094	0.1566658765	0.1013342407	0.1571984738	0.0048329904	0.0161570000	616743301	0	402718720	-0.0713709444	-0.1219177917	-0.0416601971
882	1311867748.0146598816	0.1561157256	0.1013963512	0.1571984738	0.0048307627	0.0154740000	616746445	0	402718720	-0.0711072460	-0.1218746454	-0.0415419415
883	1311867748.0469100475	0.1557826102	0.1014579438	0.1571984738	0.0048283735	0.0157310000	616749533	0	402718720	-0.0710392669	-0.1218914464	-0.0415392034
884	1311867748.0828750134	0.1558037996	0.1015194210	0.1571984738	0.0048258035	0.0151120000	616752901	0	402718720	-0.0712861642	-0.1220330894	-0.0416150801
885	1311867748.1150569916	0.1554274857	0.1015803341	0.1571984738	0.0048233563	0.0151040000	616755989	0	402718720	-0.0709772781	-0.1220873594	-0.0415877588
886	1311867748.1486010551	0.1555881500	0.1016412910	0.1571984738	0.0048217389	0.0166740000	616759189	0	402718720	-0.0712855533	-0.1219916493	-0.0418146662
887	1311867748.1831040382	0.1553770304	0.1017018725	0.1571984738	0.0048190592	0.0172990000	616762333	0	402718720	-0.0711139515	-0.1219416261	-0.0418471657
888	1311867748.2148320675	0.1555344611	0.1017624947	0.1571984738	0.0048166080	0.0160750000	616765533	0	402718720	-0.0714383647	-0.1218916029	-0.0418164022
889	1311867748.2466599941	0.1552060246	0.1018226112	0.1571984738	0.0048173075	0.0151710000	616768621	0	402718720	-0.0707694218	-0.1220841482	-0.0414233096
890	1311867748.2827599049	0.1553392112	0.1018827422	0.1571984738	0.0048153230	0.0178380000	616771877	0	402718720	-0.0712231696	-0.1219734922	-0.0420018211
891	1311867748.3148829937	0.1549344808	0.1019422840	0.1571984738	0.0048195271	0.0151930000	616775021	0	402718720	-0.0708504617	-0.1220083982	-0.0415110663
892	1311867748.3470869064	0.1545919329	0.1020013083	0.1571984738	0.0048242108	0.0144750000	616778165	0	402718720	-0.0703350082	-0.1222710311	-0.0412284806
893	1311867748.3826999664	0.1550427526	0.1020607052	0.1571984738	0.0048219878	0.0191750000	616781421	0	402718720	-0.0712561458	-0.1220068038	-0.0421268754
894	1311867748.4148259163	0.1549378186	0.1021198518	0.1571984738	0.0048201845	0.0197550000	616784509	0	402718720	-0.0709587708	-0.1221679822	-0.0419101119
895	1311867748.4520189762	0.1544692069	0.1021783427	0.1571984738	0.0048270186	0.0509030000	616787821	0	402718720	-0.0707004443	-0.1222774833	-0.0416582786
896	1311867748.4831318855	0.1551268995	0.1022374371	0.1571984738	0.0048245586	0.0220800000	616790965	0	402718720	-0.0715380758	-0.1221977249	-0.0423396379
897	1311867748.5149960518	0.1548356414	0.1022960750	0.1571984738	0.0048254963	0.0195460000	616794109	0	402718720	-0.0710009858	-0.1222208068	-0.0419012569
898	1311867748.5467929840	0.1542860568	0.1023539703	0.1571984738	0.0048241582	0.0162540000	616797197	0	402718720	-0.0701913759	-0.1223702058	-0.0412688926
899	1311867748.5827159882	0.1547896415	0.1024122970	0.1571984738	0.0048214929	0.0196150000	616800453	0	402718720	-0.0709520429	-0.1223120987	-0.0418651775
900	1311867748.6147999763	0.1546027362	0.1024702864	0.1571984738	0.0048191182	0.0201640000	616803653	0	402718720	-0.0707447305	-0.1223277226	-0.0419003479
901	1311867748.6469130516	0.1545915902	0.1025281347	0.1571984738	0.0048340828	0.0190660000	616806685	0	402718720	-0.0708651915	-0.1222700700	-0.0418002531
902	1311867748.6827559471	0.1542446613	0.1025854701	0.1571984738	0.0048315168	0.0158830000	616809997	0	402718720	-0.0705075711	-0.1222212985	-0.0415070429
903	1311867748.7147359848	0.1537336260	0.1026421125	0.1571984738	0.0048486533	0.0168650000	616813141	0	402718720	-0.0696180090	-0.1225833967	-0.0409669802
904	1311867748.7499361038	0.1537860185	0.1026986876	0.1571984738	0.0048463706	0.0153880000	616816341	0	402718720	-0.0701809824	-0.1224553138	-0.0412264690
905	1311867748.7828259468	0.1536912024	0.1027550330	0.1571984738	0.0048436975	0.0185410000	616819597	0	402718720	-0.0703237876	-0.1225530431	-0.0414344370
906	1311867748.8151469231	0.1536291540	0.1028111854	0.1571984738	0.0048411485	0.0204260000	616822685	0	402718720	-0.0704849511	-0.1226570606	-0.0415587276
907	1311867748.8466329575	0.1530609131	0.1028665875	0.1571984738	0.0048386202	0.0215800000	616825773	0	402718720	-0.0701590925	-0.1226507500	-0.0414887071
908	1311867748.8829579353	0.1529840678	0.1029217830	0.1571984738	0.0048368197	0.0209780000	616829029	0	402718720	-0.0705606043	-0.1226100624	-0.0418546684
909	1311867748.9149119854	0.1523574740	0.1029761677	0.1571984738	0.0048342871	0.0229650000	616832229	0	402718720	-0.0702086538	-0.1226989031	-0.0417124666
910	1311867748.9472498894	0.1518139243	0.1030298356	0.1571984738	0.0048321693	0.0258510000	616835373	0	402718720	-0.0699448884	-0.1226478443	-0.0417726710
911	1311867748.9829359055	0.1519584507	0.1030835443	0.1571984738	0.0048297452	0.0348910000	616838629	0	402718720	-0.0704521462	-0.1228201762	-0.0420066118
912	1311867749.0159759521	0.1521047205	0.1031372955	0.1571984738	0.0048288883	0.0217270000	616841717	0	402718720	-0.0708542317	-0.1226818413	-0.0423561744
913	1311867749.0467190742	0.1516795158	0.1031904634	0.1571984738	0.0048272409	0.0227430000	616844861	0	402718720	-0.0701920912	-0.1228231713	-0.0418432131
914	1311867749.0828969479	0.1515879482	0.1032434147	0.1571984738	0.0048245973	0.0222240000	616848117	0	402718720	-0.0705868527	-0.1228081658	-0.0422375426
915	1311867749.1158421040	0.1522910893	0.1032970187	0.1571984738	0.0048219867	0.0210570000	616851317	0	402718720	-0.0715577751	-0.1226568446	-0.0430359393
916	1311867749.1485249996	0.1519220471	0.1033501028	0.1571984738	0.0048196501	0.0208370000	616854517	0	402718720	-0.0709510744	-0.1227599010	-0.0425522700
917	1311867749.1829619408	0.1514604092	0.1034025677	0.1571984738	0.0048177071	0.0209120000	616857717	0	402718720	-0.0708049238	-0.1227395460	-0.0426114798
918	1311867749.2156000137	0.1514974087	0.1034549586	0.1571984738	0.0048155531	0.0235430000	616860805	0	402718720	-0.0708528236	-0.1228064522	-0.0427262187
919	1311867749.2468719482	0.1507001221	0.1035063679	0.1571984738	0.0048129869	0.0629340000	616863893	0	402718720	-0.0696167201	-0.1229318455	-0.0416500382
920	1311867749.2828478813	0.1510767043	0.1035580748	0.1571984738	0.0048138605	0.0218400000	616867149	0	402718720	-0.0703629330	-0.1231212243	-0.0421392769
921	1311867749.3148140907	0.1512369961	0.1036098434	0.1571984738	0.0048115207	0.0202260000	616870349	0	402718720	-0.0709565282	-0.1228288040	-0.0425397530
922	1311867749.3468968868	0.1503733397	0.1036605630	0.1571984738	0.0048098119	0.0269380000	616873437	0	402718720	-0.0700163692	-0.1230027005	-0.0423231609
923	1311867749.3828470707	0.1508540511	0.1037116936	0.1571984738	0.0048073429	0.0211050000	616876693	0	402718720	-0.0709662139	-0.1228733584	-0.0428768881
924	1311867749.4147930145	0.1513674706	0.1037632691	0.1571984738	0.0048058217	0.0208190000	616879893	0	402718720	-0.0717487037	-0.1228209808	-0.0438412055
925	1311867749.4467489719	0.1511860043	0.1038145369	0.1571984738	0.0048046167	0.0244630000	616882981	0	402718720	-0.0709667355	-0.1231401265	-0.0434859991
926	1311867749.4829080105	0.1504013389	0.1038648466	0.1571984738	0.0048026318	0.0204810000	616886237	0	402718720	-0.0706839636	-0.1227907985	-0.0427899249
927	1311867749.5159850121	0.1490794867	0.1039136219	0.1571984738	0.0048006055	0.0269830000	616889381	0	402718720	-0.0691167563	-0.1230865866	-0.0421290807
928	1311867749.5468530655	0.1488753259	0.1039620720	0.1571984738	0.0047982690	0.0308280000	616892525	0	402718720	-0.0692550465	-0.1232792661	-0.0425314717
929	1311867749.5830268860	0.1479469389	0.1040094184	0.1571984738	0.0047961994	0.0302020000	616895781	0	402718720	-0.0688123703	-0.1232246533	-0.0423981957
930	1311867749.6148250103	0.1476193964	0.1040563109	0.1571984738	0.0047939942	0.0285490000	616898869	0	402718720	-0.0696082935	-0.1229731217	-0.0431222953
931	1311867749.6469049454	0.1469350755	0.1041023676	0.1571984738	0.0047925168	0.0313100000	616902069	0	402718720	-0.0688650906	-0.1230291948	-0.0427047499
932	1311867749.6829149723	0.1464023590	0.1041477538	0.1571984738	0.0047969682	0.0224350000	616905325	0	402718720	-0.0689752549	-0.1233718619	-0.0422194749
933	1311867749.7160799503	0.1451348513	0.1041916843	0.1571984738	0.0048025889	0.0671750000	616908469	0	402718720	-0.0679277554	-0.1232505068	-0.0425675996
934	1311867749.7468609810	0.1452026367	0.1042355932	0.1571984738	0.0048016617	0.0296760000	616911613	0	402718720	-0.0684572384	-0.1230849400	-0.0430692397
935	1311867749.7828791142	0.1442475170	0.1042783867	0.1571984738	0.0048007876	0.0293640000	616914869	0	402718720	-0.0679741651	-0.1229243204	-0.0430394299
936	1311867749.8148949146	0.1447775364	0.1043216550	0.1571984738	0.0048037333	0.0298310000	616917957	0	402718720	-0.0691924468	-0.1231003627	-0.0439986475
937	1311867749.8469030857	0.1444649100	0.1043644973	0.1571984738	0.0048012331	0.0282700000	616921157	0	402718720	-0.0688651875	-0.1231191084	-0.0438441187
938	1311867749.8829030991	0.1436659545	0.1044063966	0.1571984738	0.0048150485	0.0294370000	616924413	0	402718720	-0.0676414371	-0.1233930439	-0.0431415848
939	1311867749.9149639606	0.1435727328	0.1044481072	0.1571984738	0.0048395629	0.0287060000	616927501	0	402718720	-0.0687085241	-0.1228468418	-0.0444218330
940	1311867749.9508650303	0.1434024274	0.1044895480	0.1571984738	0.0048370073	0.0279530000	616930701	0	402718720	-0.0688805580	-0.1227979511	-0.0446964949
941	1311867749.9827940464	0.1425806731	0.1045300274	0.1571984738	0.0048350222	0.0291780000	616933957	0	402718720	-0.0680301413	-0.1229490340	-0.0443893969
942	1311867750.0147750378	0.1429187953	0.1045707798	0.1571984738	0.0048324995	0.0285120000	616937101	0	402718720	-0.0689031556	-0.1228696480	-0.0448977835
943	1311867750.0470540524	0.1422510594	0.1046107377	0.1571984738	0.0048299722	0.0260890000	616940189	0	402718720	-0.0682320744	-0.1229009703	-0.0445080996
944	1311867750.0829339027	0.1423113793	0.1046506748	0.1571984738	0.0048274150	0.0289320000	616943501	0	402718720	-0.0684074908	-0.1229604930	-0.0447757542
945	1311867750.1156339645	0.1418226957	0.1046900103	0.1571984738	0.0048249544	0.0653220000	616946589	0	402718720	-0.0678674504	-0.1230483875	-0.0446756184
946	1311867750.1474790573	0.1420225650	0.1047294739	0.1571984738	0.0048226467	0.0282050000	616949789	0	402718720	-0.0682579428	-0.1230175719	-0.0449086651
947	1311867750.1828711033	0.1421947330	0.1047690359	0.1571984738	0.0048217176	0.0274620000	616953045	0	402718720	-0.0685967430	-0.1228756234	-0.0453445949
948	1311867750.2156400681	0.1418949515	0.1048081983	0.1571984738	0.0048202202	0.0268430000	616956133	0	402718720	-0.0681637600	-0.1230305880	-0.0452305898
949	1311867750.2469079494	0.1419653594	0.1048473523	0.1571984738	0.0048186909	0.0276490000	616959277	0	402718720	-0.0678705946	-0.1233492643	-0.0449591838
950	1311867750.2829968929	0.1421347409	0.1048866022	0.1571984738	0.0048169848	0.0282080000	616962533	0	402718720	-0.0682147890	-0.1231019050	-0.0454484746
951	1311867750.3150129318	0.1415660828	0.1049251716	0.1571984738	0.0048146729	0.0279510000	616965733	0	402718720	-0.0672987476	-0.1231590956	-0.0447566099
952	1311867750.3469090462	0.1417140067	0.1049638153	0.1571984738	0.0048127272	0.0266930000	616968821	0	402718720	-0.0675683543	-0.1231145784	-0.0449178889
953	1311867750.3828659058	0.1422178745	0.1050029067	0.1571984738	0.0048103685	0.0229130000	616972077	0	402718720	-0.0679401159	-0.1230552495	-0.0453696065
954	1311867750.4148640633	0.1410920322	0.1050407359	0.1571984738	0.0048083984	0.0263200000	616975277	0	402718720	-0.0660169870	-0.1234922260	-0.0439368337
955	1311867750.4469859600	0.1406609565	0.1050780346	0.1571984738	0.0048065349	0.0289590000	616978365	0	402718720	-0.0658296943	-0.1235075146	-0.0440375954
956	1311867750.4829618931	0.1414613277	0.1051160924	0.1571984738	0.0048042271	0.0260150000	616981565	0	402718720	-0.0669623166	-0.1234543398	-0.0447769314
957	1311867750.5148859024	0.1407270879	0.1051533035	0.1571984738	0.0048019969	0.0252900000	616984653	0	402718720	-0.0656402484	-0.1238079816	-0.0436295383
958	1311867750.5476069450	0.1428340375	0.1051926362	0.1571984738	0.0048251911	0.0449230000	616987853	0	402718720	-0.0688716918	-0.1236100718	-0.0444866568
959	1311867750.5827779770	0.1414028406	0.1052303945	0.1571984738	0.0048476861	0.0301100000	616991109	0	402718720	-0.0671107620	-0.1234368980	-0.0453259572
960	1311867750.6148650646	0.1411991715	0.1052678620	0.1571984738	0.0048452359	0.0262720000	616994141	0	402718720	-0.0664893314	-0.1235585362	-0.0449295230
961	1311867750.6469810009	0.1411367655	0.1053051865	0.1571984738	0.0048432312	0.0253480000	616997397	0	402718720	-0.0666193962	-0.1235997230	-0.0450681560
962	1311867750.6829319000	0.1413013041	0.1053426045	0.1571984738	0.0048408861	0.0257920000	617000653	0	402718720	-0.0664143786	-0.1238987222	-0.0449622460
963	1311867750.7149219513	0.1414947808	0.1053801457	0.1571984738	0.0048390890	0.0238090000	617003853	0	402718720	-0.0669226795	-0.1234528869	-0.0452495851
964	1311867750.7469151020	0.1403973401	0.1054164706	0.1571984738	0.0048404171	0.0232840000	617006941	0	402718720	-0.0649454817	-0.1240301654	-0.0438078232
965	1311867750.7832129002	0.1409333348	0.1054532757	0.1571984738	0.0048379595	0.0274310000	617010141	0	402718720	-0.0657181889	-0.1240494028	-0.0446643792
966	1311867750.8149549961	0.1415910423	0.1054906854	0.1571984738	0.0048360222	0.0243790000	617013173	0	402718720	-0.0665430203	-0.1238384992	-0.0453500226
967	1311867750.8468461037	0.1413941532	0.1055278141	0.1571984738	0.0048368626	0.0257170000	617016317	0	402718720	-0.0658446103	-0.1238472536	-0.0448299982
968	1311867750.8828840256	0.1413739026	0.1055648452	0.1571984738	0.0048355602	0.0227660000	617019629	0	402718720	-0.0656175464	-0.1239353269	-0.0446831696
969	1311867750.9147970676	0.1416525245	0.1056020874	0.1571984738	0.0048331942	0.0600920000	617022717	0	402718720	-0.0658870190	-0.1238977909	-0.0449673198
970	1311867750.9468770027	0.1415087134	0.1056391045	0.1571984738	0.0048325251	0.0256940000	617025861	0	402718720	-0.0648389235	-0.1242020950	-0.0441980772
971	1311867750.9830369949	0.1410159767	0.1056755379	0.1571984738	0.0048304075	0.0262000000	617029173	0	402718720	-0.0639435202	-0.1244780868	-0.0433534421
972	1311867751.0168409348	0.1409405172	0.1057118188	0.1571984738	0.0048287562	0.0253170000	617032373	0	402718720	-0.0637893155	-0.1247151718	-0.0433171950
973	1311867751.0470340252	0.1411459297	0.1057482362	0.1571984738	0.0048274424	0.0266780000	617035461	0	402718720	-0.0645523444	-0.1244036406	-0.0442731716
974	1311867751.0828599930	0.1410229951	0.1057844525	0.1571984738	0.0048250563	0.0335430000	617038661	0	402718720	-0.0645004064	-0.1244385242	-0.0440228172
975	1311867751.1174809933	0.1400558352	0.1058196027	0.1571984738	0.0048226459	0.0250570000	617041917	0	402718720	-0.0635626838	-0.1243715957	-0.0434619412
976	1311867751.1468789577	0.1407575309	0.1058553997	0.1571984738	0.0048235093	0.0249780000	617044949	0	402718720	-0.0643979907	-0.1246303841	-0.0441567823
977	1311867751.1834619045	0.1407655030	0.1058911317	0.1571984738	0.0048239077	0.0247940000	617048205	0	402718720	-0.0647051409	-0.1243843585	-0.0445496328
978	1311867751.2160820961	0.1396692842	0.1059256697	0.1571984738	0.0048232018	0.0253610000	617051349	0	402718720	-0.0628732145	-0.1248299330	-0.0429270156
979	1311867751.2468481064	0.1408101022	0.1059613024	0.1571984738	0.0048216714	0.0234090000	617054493	0	402718720	-0.0649787039	-0.1243807003	-0.0445008203
980	1311867751.2831590176	0.1420296133	0.1059981068	0.1571984738	0.0048196438	0.0260800000	617057749	0	402718720	-0.0659261346	-0.1246213689	-0.0454052128
981	1311867751.3149859905	0.1404042840	0.1060331793	0.1571984738	0.0048180658	0.0254380000	617060893	0	402718720	-0.0637728646	-0.1244816557	-0.0439159982
982	1311867751.3498549461	0.1399703175	0.1060677385	0.1571984738	0.0048159446	0.0577270000	617064093	0	402718720	-0.0632807612	-0.1247137114	-0.0435812362
983	1311867751.3834669590	0.1417475939	0.1061040354	0.1571984738	0.0048197427	0.0176990000	617067349	0	402718720	-0.0660714209	-0.1246352941	-0.0440913998
984	1311867751.4151160717	0.1405414939	0.1061390329	0.1571984738	0.0048320720	0.0257750000	617070493	0	402718720	-0.0639730096	-0.1247225329	-0.0438437387
985	1311867751.4513740540	0.1396526396	0.1061730568	0.1571984738	0.0048333263	0.0254000000	617073637	0	402718720	-0.0634358004	-0.1245099679	-0.0435449481
986	1311867751.4838130474	0.1408469975	0.1062082231	0.1571984738	0.0048313204	0.0195680000	617076893	0	402718720	-0.0647265539	-0.1246200949	-0.0443739407
987	1311867751.5149779320	0.1404453069	0.1062429111	0.1571984738	0.0048300868	0.0236960000	617080037	0	402718720	-0.0645450577	-0.1244275421	-0.0446193144
988	1311867751.5495579243	0.1401975006	0.1062772781	0.1571984738	0.0048278449	0.0247550000	617083181	0	402718720	-0.0643981397	-0.1244195774	-0.0444148742
989	1311867751.5829720497	0.1410327554	0.1063124202	0.1571984738	0.0048260654	0.0248330000	617086381	0	402718720	-0.0654380545	-0.1242975295	-0.0453441404
990	1311867751.6149520874	0.1403352320	0.1063467866	0.1571984738	0.0048239911	0.0250970000	617089525	0	402718720	-0.0642579421	-0.1245067492	-0.0444408879
991	1311867751.6501100063	0.1399453282	0.1063806903	0.1571984738	0.0048217060	0.0259990000	617092669	0	402718720	-0.0640460253	-0.1245089769	-0.0441339090
